Diagnosi non serializzabile.

Name                           Value                                                                                   
----                           -----                                                                                   
Timestamp                      2026-06-13 16:42:43.118                                                                 
Raccomandazioni                {Nessuna anomalia critica. Sistema apparentemente sano.}                                
AutoRepair                     False                                                                                   
Focus                          processi                                                                                
AzioniCorrettive               {}                                                                                      
Esito                          OK                                                                                      
Diagnosi                       {}                                                                                      
Anomalie                       {}                                                                                      



