Diagnosi non serializzabile.

Name                           Value                                                                                   
----                           -----                                                                                   
Timestamp                      2026-06-13 13:23:00.472                                                                 
Raccomandazioni                {Nessuna anomalia critica. Sistema apparentemente sano.}                                
AutoRepair                     False                                                                                   
Focus                          processi                                                                                
AzioniCorrettive               {}                                                                                      
Esito                          OK                                                                                      
Diagnosi                       {}                                                                                      
Anomalie                       {}                                                                                      



